LFQ	102	0	0	33335	0	0	0	0	0	651105	0	0	0	20095650	0	0	0	0	0	0	0	0	0	14801752	0	0	0	0	21703150	0	0	0	0	52739921	0	0	0	0	108106959	0	0	0	510326361	0
LFQ	103	0	0	18114	0	0	0	0	0	708409	0	0	0	22332986	0	0	0	0	0	0	0	0	0	16260092	0	0	0	0	23907294	0	0	0	0	54423125	0	0	0	0	110462706	0	0	0	499622650	0
LFQ	104	0	0	15822	0	0	0	0	0	784266	0	0	0	23971904	0	0	0	0	0	0	0	0	0	18171127	0	0	0	0	25664581	0	0	0	0	56926979	0	0	0	0	112428040	0	0	0	488971055	0
LFQ	105	0	0	397	0	0	0	0	0	840029	0	0	0	25145355	0	0	0	0	0	0	0	0	0	19211339	0	0	0	0	28665243	0	0	0	0	59034114	0	0	0	0	114601978	0	0	0	478554482	0
LFQ	106	0	0	2767	0	0	0	0	0	860573	0	0	0	25720507	0	0	0	0	0	0	0	0	0	19862559	0	0	0	0	31183013	0	0	0	0	59893899	0	0	0	0	117161930	0	0	0	470401785	0
LFQ	107	0	0	8018	0	0	0	0	0	838477	0	0	0	25527398	0	0	0	0	0	0	0	0	0	19634017	0	0	0	0	32752688	0	0	0	0	60252709	0	0	0	0	118600180	0	0	0	466413618	0
LFQ	108	0	0	3878	0	0	0	0	0	876127	0	0	0	26489208	0	0	0	0	0	0	0	0	0	19988670	0	0	0	0	34498100	0	0	0	0	59844378	0	0	0	0	121708590	0	0	0	459441338	0
LFQ	109	0	0	24446	0	0	0	0	0	871122	0	0	0	26861631	0	0	0	0	0	0	0	0	0	21181267	0	0	0	0	37185903	0	0	0	0	59167269	0	0	0	0	125819257	0	0	0	450438506	0
LFQ	110	0	0	26709	0	0	0	0	0	924075	0	0	0	28671052	0	0	0	0	0	0	0	0	0	22688284	0	0	0	0	40818925	0	0	0	0	59701859	0	0	0	0	131499855	0	0	0	435797879	0
LFQ	111	0	0	35665	0	0	0	0	0	935317	0	0	0	29019931	0	0	0	0	0	0	0	0	0	23427303	0	0	0	0	42786320	0	0	0	0	59821084	0	0	0	0	136082724	0	0	0	426472917	0
LFQ	112	0	0	2150	0	0	0	0	0	954828	0	0	0	29968888	0	0	0	0	0	0	0	0	0	24263271	0	0	0	0	44558492	0	0	0	0	59837135	0	0	0	0	139002451	0	0	0	418297023	0
LFQ	113	0	0	7843	0	0	0	0	0	992472	0	0	0	30966328	0	0	0	0	0	0	0	0	0	24903024	0	0	0	0	45559388	0	0	0	0	60479355	0	0	0	0	140788774	0	0	0	411342327	0
LFQ	114	0	0	4180	0	0	0	0	0	1033810	0	0	0	32321435	0	0	0	0	0	0	0	0	0	26293575	0	0	0	0	47380614	0	0	0	0	62146956	0	0	0	0	142959824	0	0	0	400894000	0
LFQ	115	0	0	0	0	0	0	0	0	1093834	0	0	0	34395884	0	0	0	0	0	0	0	0	0	27297380	0	0	0	0	48640954	0	0	0	0	63378501	0	0	0	0	143940808	0	0	0	392111655	0
LFQ	116	0	0	0	0	0	0	0	0	1081370	0	0	0	34056838	0	0	0	0	0	0	0	0	0	27699887	0	0	0	0	49356347	0	0	0	0	64048840	0	0	0	0	145509465	0	0	0	386765125	0
LFQ	117	0	0	871	0	0	0	0	0	1096669	0	0	0	34775821	0	0	0	0	0	0	0	0	0	28131968	0	0	0	0	50250452	0	0	0	0	65004413	0	0	0	0	146959869	0	0	0	379774565	0
LFQ	118	0	0	20261	0	0	0	0	0	1095699	0	0	0	34873343	0	0	0	0	0	0	0	0	0	28107197	0	0	0	0	50736864	0	0	0	0	65517605	0	0	0	0	148113220	0	0	0	374826320	0
LFQ	119	0	0	23033	0	0	0	0	0	1146642	0	0	0	36279873	0	0	0	0	0	0	0	0	0	28509660	0	0	0	0	51176384	0	0	0	0	65869393	0	0	0	0	148480980	0	0	0	368885666	0
LFQ	120	0	0	29	0	0	0	0	0	1184738	0	0	0	37756458	0	0	0	0	0	0	0	0	0	30058934	0	0	0	0	52674700	0	0	0	0	67107893	0	0	0	0	148834602	0	0	0	359638773	0
LFQ	121	0	0	0	0	0	0	0	0	1254310	0	0	0	39754163	0	0	0	0	0	0	0	0	0	31043915	0	0	0	0	54482354	0	0	0	0	68890586	0	0	0	0	150569257	0	0	0	347884940	0
LFQ	122	0	0	3538	0	0	0	0	0	1256495	0	0	0	40056916	0	0	0	0	0	0	0	0	0	31595285	0	0	0	0	55300628	0	0	0	0	69791906	0	0	0	0	151939027	0	0	0	340347551	0
LFQ	123	0	0	760	0	0	0	0	0	1395588	0	0	0	43835641	0	0	0	0	0	0	0	0	0	33225994	0	0	0	0	57027414	0	0	0	0	70970076	0	0	0	0	151917053	0	0	0	328134730	0
LFQ	124	0	0	266	0	0	0	0	0	1433833	0	0	0	44970149	0	0	0	0	0	0	0	0	0	34656265	0	0	0	0	58204954	0	0	0	0	71827120	0	0	0	0	152361192	0	0	0	319091494	0
LFQ	125	0	0	7231	0	0	0	0	0	1377027	0	0	0	43796330	0	0	0	0	0	0	0	0	0	34759287	0	0	0	0	58741933	0	0	0	0	72451938	0	0	0	0	153825836	0	0	0	313441287	0
LFQ	126	0	0	7711	0	0	0	0	0	1456294	0	0	0	45549798	0	0	0	0	0	0	0	0	0	34548147	0	0	0	0	59046356	0	0	0	0	72677780	0	0	0	0	153863219	0	0	0	306869768	0
LFQ	127	0	0	635	0	0	0	0	0	1551445	0	0	0	48333850	0	0	0	0	0	0	0	0	0	36658994	0	0	0	0	60765719	0	0	0	0	73783241	0	0	0	0	153029781	0	0	0	295298593	0
LFQ	128	0	0	67	0	0	0	0	0	1550949	0	0	0	48534403	0	0	0	0	0	0	0	0	0	37358434	0	0	0	0	61991753	0	0	0	0	74728400	0	0	0	0	153513828	0	0	0	286968116	0
LFQ	129	0	0	0	0	0	0	0	0	1585565	0	0	0	49759216	0	0	0	0	0	0	0	0	0	37641807	0	0	0	0	62904542	0	0	0	0	75417122	0	0	0	0	153751243	0	0	0	278609934	0
LFQ	130	0	0	4831	0	0	0	0	0	1608914	0	0	0	50393963	0	0	0	0	0	0	0	0	0	37911739	0	0	0	0	63612091	0	0	0	0	76197792	0	0	0	0	154290742	0	0	0	270470552	0
LFQ	131	0	0	9144	0	0	0	0	0	1706737	0	0	0	53043217	0	0	0	0	0	0	0	0	0	39145824	0	0	0	0	64935560	0	0	0	0	76941264	0	0	0	0	153741110	0	0	0	259601310	0
LFQ	132	0	0	37548	0	0	0	0	0	1703717	0	0	0	53161251	0	0	0	0	0	0	0	0	0	39573048	0	0	0	0	65417398	0	0	0	0	77353227	0	0	0	0	153839290	0	0	0	252453859	0
LFQ	133	0	0	13071	0	0	0	0	0	1837829	0	0	0	57006118	0	0	0	0	0	0	0	0	0	40876076	0	0	0	0	66416755	0	0	0	0	77397771	0	0	0	0	151534454	0	0	0	242648544	0
LFQ	134	0	0	0	0	0	0	0	0	1888927	0	0	0	58658090	0	0	0	0	0	0	0	0	0	42657322	0	0	0	0	67953078	0	0	0	0	78506174	0	0	0	0	151091764	0	0	0	230979701	0
LFQ	135	0	0	0	0	0	0	0	0	1941681	0	0	0	60352624	0	0	0	0	0	0	0	0	0	42803783	0	0	0	0	67821710	0	0	0	0	78163632	0	0	0	0	150309458	0	0	0	224165874	0
LFQ	136	0	0	126	0	0	0	0	0	1965739	0	0	0	61080560	0	0	0	0	0	0	0	0	0	44559270	0	0	0	0	67902567	0	0	0	0	77537451	0	0	0	0	148392355	0	0	0	217731835	0
LFQ	137	0	0	10458	0	0	0	0	0	1962311	0	0	0	61767582	0	0	0	0	0	0	0	0	0	45138752	0	0	0	0	69480912	0	0	0	0	78314127	0	0	0	0	146793354	0	0	0	209096603	0
LFQ	138	0	0	5119	0	0	0	0	0	2054509	0	0	0	64399698	0	0	0	0	0	0	0	0	0	45459602	0	0	0	0	70034082	0	0	0	0	78507705	0	0	0	0	145379711	0	0	0	199913673	0
LFQ	139	0	0	805	0	0	0	0	0	2013261	0	0	0	64120239	0	0	0	0	0	0	0	0	0	46237785	0	0	0	0	70186281	0	0	0	0	78193555	0	0	0	0	144449180	0	0	0	193500997	0
LFQ	140	0	0	2128	0	0	0	0	0	2018970	0	0	0	63724011	0	0	0	0	0	0	0	0	0	45171137	0	0	0	0	70024547	0	0	0	0	77776938	0	0	0	0	143005734	0	0	0	189690819	0
LFQ	141	0	0	9829	0	0	0	0	0	2098283	0	0	0	66261044	0	0	0	0	0	0	0	0	0	46011713	0	0	0	0	69696247	0	0	0	0	76878952	0	0	0	0	139877189	0	0	0	182954293	0
LFQ	142	0	0	17873	0	0	0	0	0	2108937	0	0	0	67114339	0	0	0	0	0	0	0	0	0	47595902	0	0	0	0	71039206	0	0	0	0	77425832	0	0	0	0	137967722	0	0	0	172712858	0
LFQ	143	0	0	56297	0	0	0	0	0	2082206	0	0	0	66630048	0	0	0	0	0	0	0	0	0	47454720	0	0	0	0	71528487	0	0	0	0	77584663	0	0	0	0	136887370	0	0	0	165700457	0
LFQ	144	0	0	246	0	0	0	0	0	2141997	0	0	0	68908485	0	0	0	0	0	0	0	0	0	47866976	0	0	0	0	71915355	0	0	0	0	77315930	0	0	0	0	134691199	0	0	0	156294199	0
LFQ	145	0	0	24607	0	0	0	0	0	2058289	0	0	0	66813306	0	0	0	0	0	0	0	0	0	47720603	0	0	0	0	71962201	0	0	0	0	77241838	0	0	0	0	133503004	0	0	0	150018460	0
LFQ	146	0	0	514	0	0	0	0	0	2081476	0	0	0	67719351	0	0	0	0	0	0	0	0	0	47879506	0	0	0	0	71773297	0	0	0	0	76389288	0	0	0	0	130260554	0	0	0	141920162	0
LFQ	147	0	0	0	0	0	0	0	0	1915781	0	0	0	64103663	0	0	0	0	0	0	0	0	0	47212470	0	0	0	0	71193815	0	0	0	0	75748824	0	0	0	0	128379631	0	0	0	136031071	0
LFQ	148	0	0	6402	0	0	0	0	0	1698463	0	0	0	58352110	0	0	0	0	0	0	0	0	0	44926339	0	0	0	0	69109160	0	0	0	0	74271795	0	0	0	0	126291474	0	0	0	131804790	0
LFQ	149	0	0	521	0	0	0	0	0	1379601	0	0	0	47480555	0	0	0	0	0	0	0	0	0	44365205	0	0	0	0	68484639	0	0	0	0	72805730	0	0	0	0	122446970	0	0	0	125014043	0
LFQ	150	0	0	692	0	0	0	0	0	1138869	0	0	0	39432048	0	0	0	0	0	0	0	0	0	35047340	0	0	0	0	57219976	0	0	0	0	66438366	0	0	0	0	112040578	0	0	0	113301928	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46189451	0	0	0	0	48095535	0	0	0	0	36643429	0	0	0	0	40480301	0	0	0	26267643	0
LFQ	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	45879
GCF	0.75	44577
GCF	1.26	42284
GCF	1.76	42485
GCF	2.26	43345
GCF	2.76	50797
GCF	3.27	65174
GCF	3.77	89584
GCF	4.27	110512
GCF	4.77	177328
GCF	5.28	294193
GCF	5.78	465917
GCF	6.28	587970
GCF	6.78	987483
GCF	7.29	1587038
GCF	7.79	2344434
GCF	8.29	2750836
GCF	8.79	3990013
GCF	9.30	5563932
GCF	9.80	7347494
GCF	10.30	8209677
GCF	10.80	10814723
GCF	11.31	13669912
GCF	11.81	16584291
GCF	12.31	17727802
GCF	12.81	21133907
GCF	13.32	24387646
GCF	13.82	27182638
GCF	14.32	29201465
GCF	14.82	30747818
GCF	15.33	32777078
GCF	15.83	34022851
GCF	16.33	34696551
GCF	16.83	34927388
GCF	17.34	34956485
GCF	17.84	34470017
GCF	18.34	33895764
GCF	18.84	33117821
GCF	19.35	31727933
GCF	19.85	30339766
GCF	20.35	29106501
GCF	20.85	27974139
GCF	21.36	26289105
GCF	21.86	24652431
GCF	22.36	23399863
GCF	22.86	22393106
GCF	23.37	20843358
GCF	23.87	19477774
GCF	24.37	18463222
GCF	24.87	17687868
GCF	25.38	16484129
GCF	25.88	15418489
GCF	26.38	14628994
GCF	26.88	14035021
GCF	27.39	13102572
GCF	27.89	12270687
GCF	28.39	11618429
GCF	28.89	10778626
GCF	29.40	10306474
GCF	29.90	9537070
GCF	30.40	8926683
GCF	30.90	8153237
GCF	31.41	7725478
GCF	31.91	7056338
GCF	32.41	6516056
GCF	32.91	5850114
GCF	33.42	5484015
GCF	33.92	4914075
GCF	34.42	4320962
GCF	34.92	3898590
GCF	35.43	3602050
GCF	35.93	3162457
GCF	36.43	2733940
GCF	36.93	2443491
GCF	37.44	2235486
GCF	37.94	1948439
GCF	38.44	1668401
GCF	38.94	1488567
GCF	39.45	1358385
GCF	39.95	1176440
GCF	40.45	1010390
GCF	40.95	903136
GCF	41.46	819023
GCF	41.96	713209
GCF	42.46	617458
GCF	42.96	552633
GCF	43.47	475434
GCF	43.97	437245
GCF	44.47	376155
GCF	44.97	337774
GCF	45.48	291925
GCF	45.98	268706
GCF	46.48	231757
GCF	46.98	208259
GCF	47.49	176786
GCF	47.99	162244
GCF	48.49	138441
GCF	48.99	123341
GCF	49.50	106266
GCF	50.00	100623
GCF	50.50	87654
GCF	51.01	77647
GCF	51.51	64924
GCF	52.01	60297
GCF	52.51	51763
GCF	53.02	46454
GCF	53.52	39923
GCF	54.02	37009
GCF	54.52	32068
GCF	55.03	29426
GCF	55.53	26101
GCF	56.03	23933
GCF	56.53	20662
GCF	57.04	18558
GCF	57.54	16463
GCF	58.04	14478
GCF	58.54	13265
GCF	59.05	12183
GCF	59.55	10710
GCF	60.05	9786
GCF	60.55	8903
GCF	61.06	7876
GCF	61.56	6714
GCF	62.06	6018
GCF	62.56	5494
GCF	63.07	5008
GCF	63.57	4413
GCF	64.07	3995
GCF	64.57	3576
GCF	65.08	3324
GCF	65.58	3019
GCF	66.08	2712
GCF	66.58	2397
GCF	67.09	2246
GCF	67.59	2068
GCF	68.09	1924
GCF	68.59	1776
GCF	69.10	1544
GCF	69.60	1325
GCF	70.10	1216
GCF	70.60	1102
GCF	71.11	996
GCF	71.61	887
GCF	72.11	763
GCF	72.61	705
GCF	73.12	605
GCF	73.62	519
GCF	74.12	457
GCF	74.62	434
GCF	75.13	380
GCF	75.63	383
GCF	76.13	340
GCF	76.63	317
GCF	77.14	283
GCF	77.64	248
GCF	78.14	235
GCF	78.64	215
GCF	79.15	224
GCF	79.65	222
GCF	80.15	223
GCF	80.65	202
GCF	81.16	161
GCF	81.66	137
GCF	82.16	117
GCF	82.66	107
GCF	83.17	98
GCF	83.67	88
GCF	84.17	84
GCF	84.67	81
GCF	85.18	70
GCF	85.68	57
GCF	86.18	49
GCF	86.68	36
GCF	87.19	28
GCF	87.69	37
GCF	88.19	30
GCF	88.69	21
GCF	89.45	16
GCF	90.20	13
GCF	90.70	9
GCF	91.21	13
GCF	91.71	12
GCF	92.21	10
GCF	92.71	14
GCF	93.22	16
GCF	93.72	15
GCF	94.22	17
GCF	94.72	18
GCF	95.23	16
GCF	95.73	11
GCF	96.23	12
GCF	96.73	11
GCF	97.24	7
GCF	97.99	5
GCF	98.74	7
GCF	99.50	8
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	77501
GCL	0.75	62801
GCL	1.26	57136
GCL	1.76	56029
GCL	2.26	60393
GCL	2.76	72248
GCL	3.27	90535
GCL	3.77	115217
GCL	4.27	141239
GCL	4.77	208823
GCL	5.28	320788
GCL	5.78	484067
GCL	6.28	619718
GCL	6.78	1016165
GCL	7.29	1592904
GCL	7.79	2306833
GCL	8.29	2750194
GCL	8.79	3963289
GCL	9.30	5506404
GCL	9.80	7250009
GCL	10.30	8195613
GCL	10.80	10767471
GCL	11.31	13553066
GCL	11.81	16426201
GCL	12.31	17688817
GCL	12.81	21019120
GCL	13.32	24199596
GCL	13.82	26990867
GCL	14.32	28852907
GCL	14.82	30599143
GCL	15.33	32615159
GCL	15.83	33927516
GCL	16.33	34534899
GCL	16.83	34871068
GCL	17.34	34926196
GCL	17.84	34540331
GCL	18.34	33989760
GCL	18.84	33215570
GCL	19.35	31909101
GCL	19.85	30574075
GCL	20.35	29456493
GCL	20.85	28226891
GCL	21.36	26574474
GCL	21.86	24981312
GCL	22.36	23861091
GCL	22.86	22716130
GCL	23.37	21145990
GCL	23.87	19789209
GCL	24.37	18921829
GCL	24.87	17994693
GCL	25.38	16765498
GCL	25.88	15709484
GCL	26.38	15020675
GCL	26.88	14287568
GCL	27.39	13340581
GCL	27.89	12499301
GCL	28.39	11924287
GCL	28.89	11059865
GCL	29.40	10483136
GCL	29.90	9695878
GCL	30.40	9168526
GCL	30.90	8386278
GCL	31.41	7863436
GCL	31.91	7184545
GCL	32.41	6695644
GCL	32.91	6031514
GCL	33.42	5599711
GCL	33.92	5044628
GCL	34.42	4484585
GCL	34.92	4096879
GCL	35.43	3760001
GCL	35.93	3338678
GCL	36.43	2927153
GCL	36.93	2655207
GCL	37.44	2415235
GCL	37.94	2136081
GCL	38.44	1861788
GCL	38.94	1681239
GCL	39.45	1529624
GCL	39.95	1341267
GCL	40.45	1176763
GCL	40.95	1065115
GCL	41.46	964087
GCL	41.96	849382
GCL	42.46	749588
GCL	42.96	678931
GCL	43.47	597067
GCL	43.97	547227
GCL	44.47	484068
GCL	44.97	440335
GCL	45.48	389420
GCL	45.98	357408
GCL	46.48	315439
GCL	46.98	287587
GCL	47.49	254474
GCL	47.99	235717
GCL	48.49	209816
GCL	48.99	191560
GCL	49.50	169493
GCL	50.00	160124
GCL	50.50	143341
GCL	51.01	131244
GCL	51.51	118318
GCL	52.01	109898
GCL	52.51	98795
GCL	53.02	90139
GCL	53.52	80944
GCL	54.02	74042
GCL	54.52	67456
GCL	55.03	62242
GCL	55.53	57095
GCL	56.03	52963
GCL	56.53	48715
GCL	57.04	44953
GCL	57.54	41645
GCL	58.04	38503
GCL	58.54	36180
GCL	59.05	33422
GCL	59.55	30922
GCL	60.05	28570
GCL	60.55	26674
GCL	61.06	24881
GCL	61.56	23372
GCL	62.06	21484
GCL	62.56	19968
GCL	63.07	18597
GCL	63.57	17029
GCL	64.07	15584
GCL	64.57	14384
GCL	65.08	13113
GCL	65.58	11989
GCL	66.08	11078
GCL	66.58	9790
GCL	67.09	9383
GCL	67.59	8584
GCL	68.09	7814
GCL	68.59	7272
GCL	69.10	6658
GCL	69.60	6027
GCL	70.10	5456
GCL	70.60	4858
GCL	71.11	4487
GCL	71.61	3890
GCL	72.11	3424
GCL	72.61	3061
GCL	73.12	2696
GCL	73.62	2477
GCL	74.12	2045
GCL	74.62	1979
GCL	75.13	1615
GCL	75.63	1459
GCL	76.13	1278
GCL	76.63	1176
GCL	77.14	985
GCL	77.64	873
GCL	78.14	747
GCL	78.64	688
GCL	79.15	626
GCL	79.65	614
GCL	80.15	523
GCL	80.65	461
GCL	81.16	406
GCL	81.66	362
GCL	82.16	338
GCL	82.66	295
GCL	83.17	259
GCL	83.67	238
GCL	84.17	224
GCL	84.67	198
GCL	85.18	165
GCL	85.68	159
GCL	86.18	130
GCL	86.68	112
GCL	87.19	93
GCL	87.69	86
GCL	88.19	82
GCL	88.69	75
GCL	89.20	70
GCL	89.70	69
GCL	90.20	51
GCL	90.95	37
GCL	91.71	27
GCL	92.21	33
GCL	92.71	32
GCL	93.22	37
GCL	93.72	45
GCL	94.22	42
GCL	94.72	39
GCL	95.23	34
GCL	95.73	30
GCL	96.23	37
GCL	96.73	38
GCL	97.74	32
GCL	98.74	36
GCL	99.50	29
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle, and A,C,G,T counts [%]
GCC	1	39.98	9.38	9.40	41.24
GCC	2	40.14	9.84	9.86	40.16
GCC	3	40.20	9.80	9.81	40.18
GCC	4	39.93	10.08	10.09	39.91
GCC	5	40.07	9.92	9.95	40.06
GCC	6	39.80	10.19	10.21	39.80
GCC	7	39.99	10.01	10.02	39.98
GCC	8	40.13	9.88	9.88	40.11
GCC	9	40.13	9.87	9.88	40.12
GCC	10	40.03	9.97	9.98	40.02
GCC	11	40.05	9.94	9.96	40.05
GCC	12	40.08	9.92	9.93	40.08
GCC	13	40.13	9.87	9.87	40.13
GCC	14	40.14	9.86	9.87	40.13
GCC	15	40.12	9.87	9.89	40.11
GCC	16	40.10	9.89	9.91	40.10
GCC	17	40.09	9.91	9.92	40.08
GCC	18	40.07	9.93	9.94	40.06
GCC	19	40.03	9.97	9.98	40.02
GCC	20	40.00	9.99	10.01	40.00
GCC	21	40.00	10.00	10.01	39.99
GCC	22	39.97	10.03	10.04	39.96
GCC	23	39.97	10.04	10.04	39.95
GCC	24	39.95	10.06	10.07	39.92
GCC	25	39.93	10.07	10.08	39.92
GCC	26	39.91	10.09	10.10	39.90
GCC	27	39.92	10.09	10.10	39.90
GCC	28	39.92	10.09	10.10	39.89
GCC	29	39.91	10.09	10.11	39.89
GCC	30	39.90	10.10	10.12	39.88
GCC	31	39.88	10.12	10.13	39.87
GCC	32	39.87	10.13	10.14	39.86
GCC	33	39.87	10.14	10.15	39.85
GCC	34	39.87	10.13	10.14	39.86
GCC	35	39.85	10.15	10.16	39.85
GCC	36	39.85	10.15	10.16	39.85
GCC	37	39.86	10.14	10.15	39.85
GCC	38	39.85	10.15	10.16	39.84
GCC	39	39.85	10.16	10.17	39.83
GCC	40	39.84	10.16	10.17	39.83
GCC	41	39.84	10.16	10.17	39.83
GCC	42	39.83	10.16	10.18	39.83
GCC	43	39.83	10.17	10.17	39.83
GCC	44	39.83	10.17	10.18	39.82
GCC	45	39.81	10.18	10.19	39.82
GCC	46	39.82	10.17	10.18	39.82
GCC	47	39.82	10.18	10.19	39.82
GCC	48	39.83	10.17	10.18	39.82
GCC	49	39.82	10.18	10.18	39.82
GCC	50	39.82	10.17	10.18	39.82
GCC	51	39.83	10.17	10.18	39.83
GCC	52	39.81	10.19	10.20	39.80
GCC	53	39.83	10.17	10.18	39.82
GCC	54	39.82	10.17	10.18	39.82
GCC	55	39.81	10.18	10.20	39.81
GCC	56	39.81	10.19	10.20	39.81
GCC	57	39.82	10.18	10.19	39.81
GCC	58	39.82	10.18	10.18	39.82
GCC	59	39.79	10.21	10.22	39.78
GCC	60	39.81	10.18	10.19	39.82
GCC	61	39.82	10.18	10.19	39.82
GCC	62	39.82	10.18	10.19	39.81
GCC	63	39.81	10.20	10.21	39.79
GCC	64	39.82	10.18	10.19	39.81
GCC	65	39.81	10.19	10.21	39.80
GCC	66	39.82	10.18	10.19	39.81
GCC	67	39.81	10.19	10.20	39.80
GCC	68	39.82	10.18	10.19	39.81
GCC	69	39.81	10.19	10.20	39.80
GCC	70	39.80	10.19	10.21	39.80
GCC	71	39.79	10.20	10.21	39.80
GCC	72	39.79	10.20	10.21	39.80
GCC	73	39.81	10.19	10.20	39.80
GCC	74	39.81	10.19	10.20	39.80
GCC	75	39.80	10.20	10.21	39.80
GCC	76	39.80	10.20	10.21	39.79
GCC	77	39.80	10.20	10.21	39.79
GCC	78	39.80	10.20	10.21	39.79
GCC	79	39.80	10.20	10.21	39.79
GCC	80	39.79	10.21	10.22	39.79
GCC	81	39.79	10.20	10.22	39.79
GCC	82	39.80	10.20	10.21	39.79
GCC	83	39.80	10.20	10.21	39.79
GCC	84	39.80	10.20	10.21	39.79
GCC	85	39.79	10.20	10.21	39.80
GCC	86	39.78	10.21	10.22	39.78
GCC	87	39.79	10.20	10.21	39.79
GCC	88	39.79	10.21	10.22	39.78
GCC	89	39.78	10.22	10.23	39.77
GCC	90	39.78	10.22	10.23	39.77
GCC	91	39.76	10.23	10.25	39.76
GCC	92	39.78	10.21	10.22	39.78
GCC	93	39.79	10.21	10.22	39.78
GCC	94	39.78	10.22	10.23	39.78
GCC	95	39.77	10.22	10.23	39.77
GCC	96	39.77	10.23	10.24	39.76
GCC	97	39.78	10.22	10.23	39.77
GCC	98	39.78	10.22	10.23	39.77
GCC	99	39.79	10.21	10.22	39.79
GCC	100	39.79	10.21	10.22	39.78
GCC	101	39.79	10.21	10.22	39.78
GCC	102	39.80	10.20	10.21	39.79
GCC	103	39.77	10.23	10.24	39.76
GCC	104	39.79	10.21	10.23	39.78
GCC	105	39.78	10.21	10.23	39.78
GCC	106	39.80	10.19	10.20	39.80
GCC	107	39.81	10.18	10.19	39.81
GCC	108	39.80	10.20	10.21	39.79
GCC	109	39.82	10.18	10.19	39.82
GCC	110	39.81	10.18	10.19	39.82
GCC	111	39.81	10.18	10.19	39.81
GCC	112	39.82	10.18	10.19	39.81
GCC	113	39.81	10.19	10.19	39.81
GCC	114	39.82	10.18	10.19	39.82
GCC	115	39.80	10.19	10.21	39.80
GCC	116	39.80	10.19	10.21	39.80
GCC	117	39.81	10.19	10.20	39.81
GCC	118	39.81	10.18	10.19	39.81
GCC	119	39.79	10.21	10.22	39.79
GCC	120	39.80	10.19	10.21	39.80
GCC	121	39.78	10.21	10.22	39.78
GCC	122	39.80	10.20	10.21	39.79
GCC	123	39.77	10.23	10.24	39.75
GCC	124	39.76	10.24	10.24	39.76
GCC	125	39.79	10.21	10.22	39.78
GCC	126	39.76	10.24	10.25	39.76
GCC	127	39.76	10.23	10.24	39.76
GCC	128	39.78	10.22	10.23	39.77
GCC	129	39.78	10.22	10.23	39.77
GCC	130	39.78	10.22	10.24	39.77
GCC	131	39.76	10.24	10.25	39.75
GCC	132	39.77	10.23	10.23	39.77
GCC	133	39.73	10.27	10.28	39.72
GCC	134	39.75	10.25	10.26	39.74
GCC	135	39.73	10.27	10.28	39.73
GCC	136	39.72	10.28	10.29	39.72
GCC	137	39.75	10.24	10.25	39.75
GCC	138	39.72	10.28	10.29	39.71
GCC	139	39.76	10.24	10.25	39.74
GCC	140	39.73	10.26	10.27	39.73
GCC	141	39.71	10.29	10.30	39.70
GCC	142	39.73	10.27	10.28	39.72
GCC	143	39.75	10.25	10.26	39.74
GCC	144	39.72	10.28	10.29	39.71
GCC	145	39.74	10.25	10.27	39.73
GCC	146	39.72	10.28	10.29	39.71
GCC	147	39.72	10.28	10.28	39.72
GCC	148	39.67	10.33	10.34	39.66
GCC	149	39.68	10.32	10.33	39.67
GCC	150	39.58	10.42	10.43	39.57
GCC	151	36.46	13.52	13.56	36.47
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	1	1	0	0
IS	31	1	1	0	0
IS	32	0	0	0	0
IS	33	2	2	0	0
IS	34	2	2	0	0
IS	35	2	2	0	0
IS	36	4	4	0	0
IS	37	8	8	0	0
IS	38	3	3	0	0
IS	39	9	9	0	0
IS	40	7	7	0	0
IS	41	14	14	0	0
IS	42	12	12	0	0
IS	43	19	19	0	0
IS	44	14	14	0	0
IS	45	17	17	0	0
IS	46	12	12	0	0
IS	47	20	20	0	0
IS	48	19	19	0	0
IS	49	24	24	0	0
IS	50	24	24	0	0
IS	51	26	26	0	0
