LFQ	103	0	0	13120	0	0	0	0	0	669522	0	0	0	25873490	0	0	0	0	0	0	0	0	0	18024421	0	0	0	0	23163613	0	0	0	0	56477842	0	0	0	0	114396365	0	0	0	443268925	0
LFQ	104	0	0	0	0	0	0	0	0	767062	0	0	0	25061280	0	0	0	0	0	0	0	0	0	19363692	0	0	0	0	25076606	0	0	0	0	59691141	0	0	0	0	113301459	0	0	0	437694336	0
LFQ	105	0	0	1	0	0	0	0	0	822740	0	0	0	27744935	0	0	0	0	0	0	0	0	0	20119438	0	0	0	0	27508911	0	0	0	0	61820599	0	0	0	0	112106491	0	0	0	429801540	0
LFQ	106	0	0	4341	0	0	0	0	0	845110	0	0	0	27064488	0	0	0	0	0	0	0	0	0	20456793	0	0	0	0	29634769	0	0	0	0	63349718	0	0	0	0	114136220	0	0	0	423310029	0
LFQ	107	0	0	345	0	0	0	0	0	867765	0	0	0	27776301	0	0	0	0	0	0	0	0	0	20560036	0	0	0	0	31944552	0	0	0	0	62945052	0	0	0	0	118439098	0	0	0	415035641	0
LFQ	108	0	0	263	0	0	0	0	0	877614	0	0	0	29661855	0	0	0	0	0	0	0	0	0	21475225	0	0	0	0	34564002	0	0	0	0	63320671	0	0	0	0	119941382	0	0	0	406372700	0
LFQ	109	0	0	0	0	0	0	0	0	969857	0	0	0	30623956	0	0	0	0	0	0	0	0	0	22716140	0	0	0	0	36359359	0	0	0	0	63930211	0	0	0	0	121408018	0	0	0	398725263	0
LFQ	110	0	0	0	0	0	0	0	0	963819	0	0	0	31018739	0	0	0	0	0	0	0	0	0	23670436	0	0	0	0	38989326	0	0	0	0	63865231	0	0	0	0	124564919	0	0	0	390051429	0
LFQ	111	0	0	25692	0	0	0	0	0	1029307	0	0	0	32653772	0	0	0	0	0	0	0	0	0	24566672	0	0	0	0	41954847	0	0	0	0	63963205	0	0	0	0	129854847	0	0	0	377327903	0
LFQ	112	0	0	517	0	0	0	0	0	1025787	0	0	0	33118808	0	0	0	0	0	0	0	0	0	25530873	0	0	0	0	44133009	0	0	0	0	64126851	0	0	0	0	133250031	0	0	0	368302089	0
LFQ	113	0	0	0	0	0	0	0	0	1081359	0	0	0	34579237	0	0	0	0	0	0	0	0	0	26515432	0	0	0	0	46167402	0	0	0	0	64237734	0	0	0	0	135926547	0	0	0	358938671	0
LFQ	114	0	0	150	0	0	0	0	0	1086922	0	0	0	35060610	0	0	0	0	0	0	0	0	0	27622856	0	0	0	0	48463403	0	0	0	0	63405489	0	0	0	0	139974548	0	0	0	349625037	0
LFQ	115	0	0	733	0	0	0	0	0	1094735	0	0	0	35574930	0	0	0	0	0	0	0	0	0	27841546	0	0	0	0	49345732	0	0	0	0	63192676	0	0	0	0	140902353	0	0	0	344924880	0
LFQ	116	0	0	0	0	0	0	0	0	1143333	0	0	0	36703194	0	0	0	0	0	0	0	0	0	28350902	0	0	0	0	50132218	0	0	0	0	63859808	0	0	0	0	141752460	0	0	0	338412603	0
LFQ	117	0	0	0	0	0	0	0	0	1144265	0	0	0	37490629	0	0	0	0	0	0	0	0	0	29354647	0	0	0	0	51194538	0	0	0	0	64540726	0	0	0	0	142383248	0	0	0	331544789	0
LFQ	118	0	0	4389	0	0	0	0	0	1213333	0	0	0	39654969	0	0	0	0	0	0	0	0	0	30361322	0	0	0	0	52735259	0	0	0	0	65826525	0	0	0	0	143750107	0	0	0	321227458	0
LFQ	119	0	0	2899477	0	0	0	0	0	1198465	0	0	0	39565593	0	0	0	0	0	0	0	0	0	30733218	0	0	0	0	53056063	0	0	0	0	66083082	0	0	0	0	144106851	0	0	0	314084909	0
LFQ	120	0	0	787	0	0	0	0	0	1246636	0	0	0	41494520	0	0	0	0	0	0	0	0	0	31494434	0	0	0	0	53946609	0	0	0	0	66796271	0	0	0	0	143984099	0	0	0	309537031	0
LFQ	121	0	0	0	0	0	0	0	0	1269691	0	0	0	42277731	0	0	0	0	0	0	0	0	0	32223590	0	0	0	0	55122205	0	0	0	0	67886739	0	0	0	0	144630235	0	0	0	301625649	0
LFQ	122	0	0	89	0	0	0	0	0	1297329	0	0	0	42756036	0	0	0	0	0	0	0	0	0	32546668	0	0	0	0	55922738	0	0	0	0	68599291	0	0	0	0	145741124	0	0	0	294543519	0
LFQ	123	0	0	7604	0	0	0	0	0	1317006	0	0	0	43469092	0	0	0	0	0	0	0	0	0	33055915	0	0	0	0	56506010	0	0	0	0	69029793	0	0	0	0	146031733	0	0	0	288174440	0
LFQ	124	0	0	3852	0	0	0	0	0	1435278	0	0	0	46976463	0	0	0	0	0	0	0	0	0	34553693	0	0	0	0	57111420	0	0	0	0	69404318	0	0	0	0	145017760	0	0	0	279104241	0
LFQ	125	0	0	3291	0	0	0	0	0	1459577	0	0	0	47874159	0	0	0	0	0	0	0	0	0	36087567	0	0	0	0	58966730	0	0	0	0	70277709	0	0	0	0	144366678	0	0	0	270431812	0
LFQ	126	0	0	5961	0	0	0	0	0	1461413	0	0	0	47952351	0	0	0	0	0	0	0	0	0	36271770	0	0	0	0	59967051	0	0	0	0	71515258	0	0	0	0	146092514	0	0	0	261896398	0
LFQ	127	0	0	19329	0	0	0	0	0	1519748	0	0	0	49600601	0	0	0	0	0	0	0	0	0	36672303	0	0	0	0	60764112	0	0	0	0	72038635	0	0	0	0	146291865	0	0	0	253760076	0
LFQ	128	0	0	3080	0	0	0	0	0	1601693	0	0	0	51820949	0	0	0	0	0	0	0	0	0	37542322	0	0	0	0	61572555	0	0	0	0	72389940	0	0	0	0	145335534	0	0	0	245734961	0
LFQ	129	0	0	89	0	0	0	0	0	1626426	0	0	0	52629356	0	0	0	0	0	0	0	0	0	38374536	0	0	0	0	62231867	0	0	0	0	72668266	0	0	0	0	144913541	0	0	0	238720128	0
LFQ	130	0	0	1179	0	0	0	0	0	1630246	0	0	0	53014277	0	0	0	0	0	0	0	0	0	38582063	0	0	0	0	62618953	0	0	0	0	72865158	0	0	0	0	144483851	0	0	0	232968355	0
LFQ	131	0	0	15169	0	0	0	0	0	1751053	0	0	0	55948806	0	0	0	0	0	0	0	0	0	39556701	0	0	0	0	63323536	0	0	0	0	72978345	0	0	0	0	142765748	0	0	0	224658857	0
LFQ	132	0	0	0	0	0	0	0	0	1765779	0	0	0	56689666	0	0	0	0	0	0	0	0	0	40541480	0	0	0	0	64205452	0	0	0	0	73677056	0	0	0	0	142696525	0	0	0	216105298	0
LFQ	133	0	0	22	0	0	0	0	0	1788854	0	0	0	57521287	0	0	0	0	0	0	0	0	0	41077884	0	0	0	0	64340225	0	0	0	0	73178522	0	0	0	0	141256868	0	0	0	211028904	0
LFQ	134	0	0	214	0	0	0	0	0	1836171	0	0	0	58586268	0	0	0	0	0	0	0	0	0	41941146	0	0	0	0	65254766	0	0	0	0	73534462	0	0	0	0	139612481	0	0	0	203746497	0
LFQ	135	0	0	136	0	0	0	0	0	1944688	0	0	0	61541571	0	0	0	0	0	0	0	0	0	42784444	0	0	0	0	65531196	0	0	0	0	73400513	0	0	0	0	137970979	0	0	0	195512766	0
LFQ	136	0	0	3698	0	0	0	0	0	1943500	0	0	0	61985057	0	0	0	0	0	0	0	0	0	44282616	0	0	0	0	66437429	0	0	0	0	73722607	0	0	0	0	136758041	0	0	0	187558528	0
LFQ	137	0	0	2484587	0	0	0	0	0	1963818	0	0	0	62042736	0	0	0	0	0	0	0	0	0	43066657	0	0	0	0	66441707	0	0	0	0	73659340	0	0	0	0	136109541	0	0	0	180737088	0
LFQ	138	0	0	13052	0	0	0	0	0	1987256	0	0	0	63669796	0	0	0	0	0	0	0	0	0	44825232	0	0	0	0	66540181	0	0	0	0	73279090	0	0	0	0	134048727	0	0	0	175760365	0
LFQ	139	0	0	1408	0	0	0	0	0	2069151	0	0	0	65887751	0	0	0	0	0	0	0	0	0	45281046	0	0	0	0	67849871	0	0	0	0	73433977	0	0	0	0	131596359	0	0	0	167391355	0
LFQ	140	0	0	1194	0	0	0	0	0	2099352	0	0	0	66852075	0	0	0	0	0	0	0	0	0	45505377	0	0	0	0	68308143	0	0	0	0	73572482	0	0	0	0	130571267	0	0	0	159764030	0
LFQ	141	0	0	320	0	0	0	0	0	2148040	0	0	0	67876575	0	0	0	0	0	0	0	0	0	45759339	0	0	0	0	68326317	0	0	0	0	73332822	0	0	0	0	129248745	0	0	0	152845520	0
LFQ	142	0	0	0	0	0	0	0	0	2159277	0	0	0	68508326	0	0	0	0	0	0	0	0	0	46382731	0	0	0	0	68615620	0	0	0	0	72996838	0	0	0	0	127155163	0	0	0	146366012	0
LFQ	143	0	0	4508	0	0	0	0	0	2170407	0	0	0	68841278	0	0	0	0	0	0	0	0	0	46719250	0	0	0	0	68824085	0	0	0	0	72704565	0	0	0	0	125265294	0	0	0	140040994	0
LFQ	144	0	0	4106	0	0	0	0	0	2291937	0	0	0	72069551	0	0	0	0	0	0	0	0	0	47643860	0	0	0	0	68694655	0	0	0	0	71781866	0	0	0	0	121989365	0	0	0	131773585	0
LFQ	145	0	0	16664	0	0	0	0	0	2160631	0	0	0	68951700	0	0	0	0	0	0	0	0	0	47607215	0	0	0	0	68551372	0	0	0	0	71417424	0	0	0	0	120744040	0	0	0	127727328	0
LFQ	146	0	0	1496	0	0	0	0	0	2028131	0	0	0	65765467	0	0	0	0	0	0	0	0	0	46180987	0	0	0	0	67536254	0	0	0	0	70491690	0	0	0	0	119072778	0	0	0	125505453	0
LFQ	147	0	0	0	0	0	0	0	0	1970435	0	0	0	64350570	0	0	0	0	0	0	0	0	0	45508399	0	0	0	0	66673358	0	0	0	0	69545345	0	0	0	0	116151624	0	0	0	119437911	0
LFQ	148	0	0	38577	0	0	0	0	0	1769444	0	0	0	59359970	0	0	0	0	0	0	0	0	0	44253741	0	0	0	0	65473358	0	0	0	0	68469167	0	0	0	0	113471129	0	0	0	113386560	0
LFQ	149	0	0	3152	0	0	0	0	0	1446321	0	0	0	48920821	0	0	0	0	0	0	0	0	0	43607829	0	0	0	0	64746669	0	0	0	0	66848620	0	0	0	0	110006410	0	0	0	107380950	0
LFQ	150	0	0	539	0	0	0	0	0	1189100	0	0	0	40506959	0	0	0	0	0	0	0	0	0	33843211	0	0	0	0	53929707	0	0	0	0	61475183	0	0	0	0	101616679	0	0	0	98471513	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41605878	0	0	0	0	42647308	0	0	0	0	32046760	0	0	0	0	35249153	0	0	0	22178670	0
LFQ	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	64227
GCF	0.75	60994
GCF	1.26	56523
GCF	1.76	54848
GCF	2.26	55128
GCF	2.76	62897
GCF	3.27	79568
GCF	3.77	107770
GCF	4.27	132238
GCF	4.77	208659
GCF	5.28	333697
GCF	5.78	513551
GCF	6.28	640343
GCF	6.78	1030269
GCF	7.29	1593982
GCF	7.79	2289438
GCF	8.29	2654441
GCF	8.79	3774008
GCF	9.30	5180032
GCF	9.80	6741166
GCF	10.30	7461301
GCF	10.80	9670458
GCF	11.31	12087351
GCF	11.81	14537644
GCF	12.31	15474278
GCF	12.81	18327358
GCF	13.32	21103094
GCF	13.82	23537984
GCF	14.32	25359883
GCF	14.82	26703441
GCF	15.33	28629494
GCF	15.83	29963585
GCF	16.33	30850773
GCF	16.83	31273601
GCF	17.34	31721265
GCF	17.84	31710968
GCF	18.34	31507186
GCF	18.84	31108491
GCF	19.35	30301852
GCF	19.85	29351905
GCF	20.35	28458661
GCF	20.85	27614858
GCF	21.36	26266601
GCF	21.86	24866162
GCF	22.36	23704182
GCF	22.86	22833955
GCF	23.37	21358507
GCF	23.87	20004142
GCF	24.37	18938880
GCF	24.87	18168479
GCF	25.38	16898420
GCF	25.88	15769974
GCF	26.38	14880156
GCF	26.88	14265950
GCF	27.39	13231201
GCF	27.89	12291346
GCF	28.39	11544429
GCF	28.89	10618106
GCF	29.40	10129201
GCF	29.90	9308771
GCF	30.40	8637609
GCF	30.90	7820257
GCF	31.41	7384993
GCF	31.91	6663118
GCF	32.41	6091324
GCF	32.91	5403872
GCF	33.42	5048713
GCF	33.92	4481374
GCF	34.42	3919464
GCF	34.92	3520329
GCF	35.43	3251968
GCF	35.93	2839270
GCF	36.43	2444879
GCF	36.93	2176974
GCF	37.44	2000037
GCF	37.94	1740916
GCF	38.44	1495138
GCF	38.94	1323679
GCF	39.45	1211014
GCF	39.95	1043872
GCF	40.45	895804
GCF	40.95	794903
GCF	41.46	720926
GCF	41.96	623023
GCF	42.46	535060
GCF	42.96	473396
GCF	43.47	402604
GCF	43.97	369765
GCF	44.47	313130
GCF	44.97	277160
GCF	45.48	235777
GCF	45.98	215919
GCF	46.48	181618
GCF	46.98	161030
GCF	47.49	135014
GCF	47.99	123466
GCF	48.49	103041
GCF	48.99	90321
GCF	49.50	76979
GCF	50.00	72473
GCF	50.50	62242
GCF	51.01	54307
GCF	51.51	45529
GCF	52.01	40998
GCF	52.51	34586
GCF	53.02	30699
GCF	53.52	26057
GCF	54.02	23630
GCF	54.52	20507
GCF	55.03	18147
GCF	55.53	15781
GCF	56.03	14580
GCF	56.53	12615
GCF	57.04	11231
GCF	57.54	9747
GCF	58.04	8676
GCF	58.54	7849
GCF	59.05	7143
GCF	59.55	6160
GCF	60.05	5603
GCF	60.55	5202
GCF	61.06	4515
GCF	61.56	4005
GCF	62.06	3526
GCF	62.56	3332
GCF	63.07	2930
GCF	63.57	2691
GCF	64.07	2391
GCF	64.57	2173
GCF	65.08	2048
GCF	65.58	1706
GCF	66.08	1558
GCF	66.58	1429
GCF	67.09	1342
GCF	67.59	1158
GCF	68.09	1039
GCF	68.59	969
GCF	69.10	841
GCF	69.60	721
GCF	70.10	644
GCF	70.60	591
GCF	71.11	521
GCF	71.61	453
GCF	72.11	390
GCF	72.61	322
GCF	73.12	312
GCF	73.62	297
GCF	74.12	277
GCF	74.62	252
GCF	75.13	229
GCF	75.63	194
GCF	76.13	178
GCF	76.63	154
GCF	77.14	135
GCF	77.64	140
GCF	78.14	128
GCF	78.64	129
GCF	79.15	116
GCF	79.65	110
GCF	80.15	102
GCF	80.90	75
GCF	81.66	67
GCF	82.16	62
GCF	82.66	58
GCF	83.17	47
GCF	83.92	51
GCF	84.67	41
GCF	85.18	26
GCF	85.68	20
GCF	86.18	17
GCF	86.68	11
GCF	87.19	10
GCF	87.94	13
GCF	88.69	12
GCF	89.20	11
GCF	89.70	5
GCF	90.20	4
GCF	91.46	5
GCF	92.71	4
GCF	93.22	9
GCF	93.72	7
GCF	94.22	8
GCF	94.72	9
GCF	95.23	7
GCF	95.73	8
GCF	96.23	7
GCF	96.73	4
GCF	97.24	3
GCF	97.99	2
GCF	98.74	3
GCF	99.50	11
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	98591
GCL	0.75	72515
GCL	1.26	60888
GCL	1.76	57007
GCL	2.26	57801
GCL	2.76	67539
GCL	3.27	85094
GCL	3.77	111778
GCL	4.27	139608
GCL	4.77	211276
GCL	5.28	326042
GCL	5.78	489520
GCL	6.28	626359
GCL	6.78	998081
GCL	7.29	1525993
GCL	7.79	2174328
GCL	8.29	2582110
GCL	8.79	3670308
GCL	9.30	5024796
GCL	9.80	6520435
GCL	10.30	7339418
GCL	10.80	9506766
GCL	11.31	11843269
GCL	11.81	14242199
GCL	12.31	15306922
GCL	12.81	18114412
GCL	13.32	20810220
GCL	13.82	23216909
GCL	14.32	24837631
GCL	14.82	26495266
GCL	15.33	28417890
GCL	15.83	29816030
GCL	16.33	30584556
GCL	16.83	31185419
GCL	17.34	31687885
GCL	17.84	31782410
GCL	18.34	31606264
GCL	18.84	31246543
GCL	19.35	30497553
GCL	19.85	29610942
GCL	20.35	28848257
GCL	20.85	27911350
GCL	21.36	26572949
GCL	21.86	25215417
GCL	22.36	24230627
GCL	22.86	23157046
GCL	23.37	21683248
GCL	23.87	20325286
GCL	24.37	19454549
GCL	24.87	18469566
GCL	25.38	17179135
GCL	25.88	16043488
GCL	26.38	15322223
GCL	26.88	14508891
GCL	27.39	13479725
GCL	27.89	12541216
GCL	28.39	11941864
GCL	28.89	11020939
GCL	29.40	10391333
GCL	29.90	9576618
GCL	30.40	9031262
GCL	30.90	8227449
GCL	31.41	7671186
GCL	31.91	6983335
GCL	32.41	6484442
GCL	32.91	5802768
GCL	33.42	5354767
GCL	33.92	4801259
GCL	34.42	4256275
GCL	34.92	3880806
GCL	35.43	3550183
GCL	35.93	3139835
GCL	36.43	2748065
GCL	36.93	2484428
GCL	37.44	2252858
GCL	37.94	1980672
GCL	38.44	1724820
GCL	38.94	1550268
GCL	39.45	1408926
GCL	39.95	1228085
GCL	40.45	1072379
GCL	40.95	965561
GCL	41.46	868501
GCL	41.96	760518
GCL	42.46	664904
GCL	42.96	595611
GCL	43.47	518993
GCL	43.97	471045
GCL	44.47	412136
GCL	44.97	368362
GCL	45.48	320001
GCL	45.98	291703
GCL	46.48	253296
GCL	46.98	226290
GCL	47.49	196733
GCL	47.99	180230
GCL	48.49	157362
GCL	48.99	140944
GCL	49.50	123410
GCL	50.00	115981
GCL	50.50	102022
GCL	51.01	91502
GCL	51.51	81326
GCL	52.01	74280
GCL	52.51	65997
GCL	53.02	58679
GCL	53.52	51989
GCL	54.02	47383
GCL	54.52	42676
GCL	55.03	38240
GCL	55.53	34622
GCL	56.03	31845
GCL	56.53	28965
GCL	57.04	26503
GCL	57.54	24309
GCL	58.04	22322
GCL	58.54	20923
GCL	59.05	19461
GCL	59.55	17909
GCL	60.05	16525
GCL	60.55	15255
GCL	61.06	14072
GCL	61.56	13015
GCL	62.06	12009
GCL	62.56	11339
GCL	63.07	10529
GCL	63.57	9720
GCL	64.07	8725
GCL	64.57	8218
GCL	65.08	7533
GCL	65.58	6916
GCL	66.08	6477
GCL	66.58	5764
GCL	67.09	5557
GCL	67.59	5035
GCL	68.09	4618
GCL	68.59	4288
GCL	69.10	3971
GCL	69.60	3587
GCL	70.10	3273
GCL	70.60	2889
GCL	71.11	2664
GCL	71.61	2384
GCL	72.11	2101
GCL	72.61	1836
GCL	73.12	1631
GCL	73.62	1511
GCL	74.12	1299
GCL	74.62	1260
GCL	75.13	1025
GCL	75.63	945
GCL	76.13	845
GCL	76.63	753
GCL	77.14	649
GCL	77.64	575
GCL	78.14	494
GCL	78.64	444
GCL	79.15	396
GCL	79.65	385
GCL	80.15	325
GCL	80.65	283
GCL	81.16	244
GCL	81.66	213
GCL	82.16	200
GCL	82.66	174
GCL	83.17	160
GCL	83.67	142
GCL	84.17	139
GCL	84.67	129
GCL	85.18	100
GCL	85.68	87
GCL	86.43	76
GCL	87.19	64
GCL	87.69	52
GCL	88.19	48
GCL	88.94	44
GCL	89.70	43
GCL	90.20	41
GCL	90.70	40
GCL	91.21	35
GCL	91.71	36
GCL	92.21	33
GCL	92.71	36
GCL	93.22	43
GCL	93.72	44
GCL	94.22	42
GCL	94.72	39
GCL	95.23	34
GCL	95.73	38
GCL	96.23	35
GCL	96.73	27
GCL	97.24	28
GCL	97.74	20
GCL	98.24	28
GCL	98.74	29
GCL	99.50	37
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle, and A,C,G,T counts [%]
GCC	1	39.94	9.48	9.46	41.12
GCC	2	40.04	9.92	9.91	40.12
GCC	3	40.17	9.82	9.80	40.20
GCC	4	39.86	10.13	10.11	39.90
GCC	5	39.98	10.01	10.00	40.01
GCC	6	39.69	10.30	10.29	39.72
GCC	7	39.90	10.10	10.09	39.91
GCC	8	40.02	9.98	9.97	40.03
GCC	9	40.03	9.97	9.96	40.04
GCC	10	39.87	10.13	10.11	39.89
GCC	11	39.87	10.12	10.10	39.91
GCC	12	39.89	10.10	10.09	39.92
GCC	13	39.96	10.03	10.01	40.00
GCC	14	39.96	10.03	10.01	40.00
GCC	15	39.96	10.03	10.02	39.99
GCC	16	39.93	10.06	10.04	39.97
GCC	17	39.90	10.09	10.08	39.93
GCC	18	39.90	10.09	10.07	39.93
GCC	19	39.89	10.11	10.09	39.91
GCC	20	39.86	10.14	10.12	39.89
GCC	21	39.86	10.14	10.12	39.88
GCC	22	39.82	10.17	10.15	39.86
GCC	23	39.81	10.19	10.17	39.83
GCC	24	39.81	10.19	10.17	39.83
GCC	25	39.78	10.21	10.19	39.82
GCC	26	39.78	10.22	10.20	39.80
GCC	27	39.78	10.21	10.19	39.81
GCC	28	39.77	10.23	10.21	39.79
GCC	29	39.78	10.22	10.20	39.80
GCC	30	39.77	10.23	10.21	39.79
GCC	31	39.76	10.23	10.21	39.79
GCC	32	39.75	10.24	10.23	39.78
GCC	33	39.74	10.25	10.24	39.77
GCC	34	39.74	10.25	10.24	39.77
GCC	35	39.73	10.27	10.25	39.76
GCC	36	39.73	10.26	10.24	39.77
GCC	37	39.74	10.25	10.24	39.78
GCC	38	39.72	10.27	10.25	39.75
GCC	39	39.72	10.27	10.25	39.75
GCC	40	39.72	10.27	10.26	39.75
GCC	41	39.71	10.28	10.26	39.75
GCC	42	39.71	10.28	10.26	39.75
GCC	43	39.71	10.28	10.27	39.74
GCC	44	39.70	10.29	10.27	39.74
GCC	45	39.70	10.29	10.27	39.74
GCC	46	39.69	10.30	10.28	39.73
GCC	47	39.70	10.30	10.28	39.73
GCC	48	39.69	10.30	10.28	39.73
GCC	49	39.69	10.30	10.29	39.72
GCC	50	39.70	10.29	10.27	39.74
GCC	51	39.71	10.29	10.27	39.74
GCC	52	39.70	10.29	10.27	39.74
GCC	53	39.70	10.28	10.27	39.74
GCC	54	39.70	10.29	10.27	39.74
GCC	55	39.69	10.30	10.28	39.72
GCC	56	39.69	10.30	10.29	39.72
GCC	57	39.68	10.31	10.29	39.72
GCC	58	39.69	10.30	10.28	39.73
GCC	59	39.69	10.30	10.28	39.73
GCC	60	39.69	10.30	10.28	39.73
GCC	61	39.69	10.30	10.28	39.73
GCC	62	39.70	10.30	10.28	39.73
GCC	63	39.69	10.30	10.29	39.72
GCC	64	39.70	10.30	10.28	39.72
GCC	65	39.69	10.30	10.29	39.72
GCC	66	39.70	10.29	10.28	39.73
GCC	67	39.69	10.31	10.29	39.72
GCC	68	39.68	10.31	10.29	39.71
GCC	69	39.69	10.31	10.29	39.72
GCC	70	39.66	10.33	10.31	39.70
GCC	71	39.67	10.32	10.30	39.71
GCC	72	39.67	10.31	10.30	39.72
GCC	73	39.67	10.32	10.30	39.70
GCC	74	39.69	10.30	10.29	39.72
GCC	75	39.69	10.31	10.29	39.72
GCC	76	39.68	10.31	10.29	39.72
GCC	77	39.68	10.31	10.29	39.72
GCC	78	39.69	10.31	10.29	39.71
GCC	79	39.68	10.32	10.30	39.71
GCC	80	39.66	10.33	10.31	39.69
GCC	81	39.69	10.31	10.29	39.72
GCC	82	39.67	10.32	10.30	39.70
GCC	83	39.67	10.33	10.31	39.70
GCC	84	39.67	10.32	10.30	39.71
GCC	85	39.68	10.31	10.29	39.72
GCC	86	39.68	10.31	10.29	39.72
GCC	87	39.68	10.31	10.29	39.72
GCC	88	39.67	10.33	10.31	39.70
GCC	89	39.67	10.32	10.30	39.71
GCC	90	39.66	10.33	10.31	39.70
GCC	91	39.67	10.33	10.30	39.70
GCC	92	39.67	10.32	10.30	39.71
GCC	93	39.68	10.32	10.30	39.71
GCC	94	39.67	10.32	10.30	39.71
GCC	95	39.67	10.32	10.30	39.71
GCC	96	39.67	10.32	10.30	39.71
GCC	97	39.67	10.32	10.31	39.70
GCC	98	39.67	10.32	10.30	39.72
GCC	99	39.68	10.31	10.29	39.72
GCC	100	39.68	10.31	10.30	39.71
GCC	101	39.67	10.32	10.31	39.70
GCC	102	39.68	10.31	10.30	39.71
GCC	103	39.63	10.37	10.34	39.66
GCC	104	39.68	10.31	10.29	39.72
GCC	105	39.66	10.33	10.31	39.69
GCC	106	39.69	10.30	10.28	39.73
GCC	107	39.69	10.30	10.28	39.73
GCC	108	39.67	10.31	10.30	39.72
GCC	109	39.66	10.32	10.30	39.71
GCC	110	39.69	10.30	10.28	39.73
GCC	111	39.68	10.31	10.29	39.72
GCC	112	39.68	10.31	10.29	39.72
GCC	113	39.68	10.31	10.29	39.71
GCC	114	39.69	10.30	10.28	39.73
GCC	115	39.69	10.30	10.28	39.73
GCC	116	39.67	10.32	10.30	39.71
GCC	117	39.68	10.31	10.29	39.72
GCC	118	39.67	10.32	10.30	39.71
GCC	119	39.60	10.29	10.27	39.85
GCC	120	39.67	10.32	10.30	39.72
GCC	121	39.67	10.33	10.31	39.70
GCC	122	39.67	10.32	10.30	39.70
GCC	123	39.68	10.32	10.30	39.70
GCC	124	39.65	10.35	10.33	39.68
GCC	125	39.66	10.33	10.32	39.69
GCC	126	39.66	10.33	10.31	39.70
GCC	127	39.65	10.33	10.32	39.69
GCC	128	39.65	10.34	10.33	39.68
GCC	129	39.65	10.34	10.33	39.68
GCC	130	39.65	10.34	10.32	39.68
GCC	131	39.62	10.37	10.35	39.66
GCC	132	39.62	10.37	10.35	39.66
GCC	133	39.61	10.38	10.36	39.65
GCC	134	39.62	10.37	10.35	39.66
GCC	135	39.59	10.40	10.38	39.63
GCC	136	39.62	10.37	10.35	39.66
GCC	137	39.53	10.36	10.34	39.78
GCC	138	39.63	10.37	10.35	39.66
GCC	139	39.61	10.38	10.37	39.64
GCC	140	39.60	10.39	10.37	39.64
GCC	141	39.59	10.40	10.39	39.62
GCC	142	39.59	10.40	10.38	39.62
GCC	143	39.60	10.40	10.38	39.62
GCC	144	39.56	10.43	10.42	39.59
GCC	145	39.59	10.40	10.38	39.63
GCC	146	39.60	10.39	10.37	39.63
GCC	147	39.55	10.44	10.42	39.59
GCC	148	39.51	10.48	10.46	39.55
GCC	149	39.52	10.47	10.44	39.57
GCC	150	39.40	10.59	10.57	39.44
GCC	151	36.37	13.62	13.60	36.41
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	1	1	0	0
IS	26	0	0	0	0
IS	27	1	1	0	0
IS	28	1	1	0	0
IS	29	0	0	0	0
IS	30	1	1	0	0
IS	31	0	0	0	0
IS	32	2	2	0	0
IS	33	2	2	0	0
IS	34	4	4	0	0
IS	35	5	5	0	0
IS	36	4	4	0	0
IS	37	0	0	0	0
IS	38	5	5	0	0
IS	39	6	6	0	0
IS	40	15	15	0	0
IS	41	9	9	0	0
IS	42	11	11	0	0
IS	43	9	9	0	0
IS	44	13	13	0	0
IS	45	11	11	0	0
IS	46	10	10	0	0
IS	47	8	8	0	0
IS	48	9	9	0	0
IS	49	17	17	0	0
IS	50	18	18	0	0
IS	51	17	17	0	0
IS	52	12	12	0	0
IS	53	10	10	0	0
IS	54	14	14	0	0
IS	55	15	15	0	0
IS	56	19	19	0	0
IS	57	16	16	0	0
IS	58	20	20	0	0
IS	59	21	21	0	0
IS	60	31	31	0	0
IS	61	31	31	0	0
IS	62	35	35	0	0
IS	63	22	22	0	0
